"Path","Bytes","Lines","Kind","Symbols"
".gitignore","295","22","text","# Common ignores | node_modules/ | dist/"
".idea/.gitignore","238","10","text","# Default ignored files | /shelf/ | /workspace.xml"
".idea/copilot.data.migration.ask2agent.xml","199","6","text","<project version=""4"">"
".idea/misc.xml","238","6","text","<project version=""4"">"
".idea/modules.xml","279","8","text","<project version=""4"">"
".idea/vcs.xml","172","6","text","<project version=""4"">"
".idea/workspace.xml","46455","308","text","<project version=""4"">"
".vscode/settings.json","168","3","text",""
"android/.gitignore","240","15","text","*.iml | .gradle | /local.properties"
"android/app/.gitignore","6","1","text","/build"
"android/app/build.gradle.kts","3558","96","text","import java.util.Properties |  | plugins {"
"android/app/proguard-rules.pro","770","18","text","# Add project specific ProGuard rules here. | # You can control the set of applied configuration files using the | # proguardFiles setting in build.gradle."
"android/app/src/androidTest/java/com/ganesh/ev/ExampleInstrumentedTest.kt","676","20","text","class ExampleInstrumentedTest {; fun useAppContext() {"
"android/app/src/main/AndroidManifest.xml","1585","35","text","<manifest xmlns:android=""http://schemas.android.com/apk/res/android"""
"android/app/src/main/ic_launcher-playstore.png","30398","0","binary",""
"android/app/src/main/java/com/ganesh/ev/data/model/LivePowerData.kt","260","9","text","data class LivePowerData("
"android/app/src/main/java/com/ganesh/ev/data/model/Models.kt","5106","146","text","data class User(; data class Station(; data class Dispensary(; data class ChargerSlot(; data class Booking(; data class ChargingSession(; data class SimpleChargingSession(val id: Long); data class Payment(; data class OtpRequest(val mobileNumber: String); data class OtpValidateRequest(val mobileNumber: String, val otp: String)"
"android/app/src/main/java/com/ganesh/ev/data/model/StationMarker.kt","480","14","text","data class StationMarker("
"android/app/src/main/java/com/ganesh/ev/data/model/StationPin.kt","302","7","text","data class StationPin(val id: Long, val latitude: Double, val longitude: Double) : Serializable"
"android/app/src/main/java/com/ganesh/ev/data/model/StationWithScore.kt","541","16","text","data class StationWithScore("
"android/app/src/main/java/com/ganesh/ev/data/model/ViewportResponse.kt","351","10","text","data class ViewportResponse("
"android/app/src/main/java/com/ganesh/ev/data/network/ApiService.kt","6267","129","text",""
"android/app/src/main/java/com/ganesh/ev/data/network/RetrofitClient.kt","2163","52","text","object RetrofitClient {; fun setAuthToken(token: String) {; fun clearAuthToken() {"
"android/app/src/main/java/com/ganesh/ev/data/network/StompClient.kt","3192","72","text","class StompClient(private val url: String) {; fun connect(headers: Map<String, String> = emptyMap()) {; fun subscribe(topic: String, callback: (String) -> Unit) {; fun disconnect() {"
"android/app/src/main/java/com/ganesh/ev/data/repository/UserPreferencesRepository.kt","2743","57","text","class UserPreferencesRepository(private val context: Context) {"
"android/app/src/main/java/com/ganesh/ev/MainActivity.kt","22609","431","text","class MainActivity : ComponentActivity() {; sealed class Screen(val route: String) {; object Login : Screen(""login""); object Home : Screen(""home""); object StationDetail : Screen(""station/{stationId}"") {; fun createRoute(stationId: Long) = ""station/$stationId""; object SlotBooking : Screen(""booking/station/{stationId}"") {; fun createRoute(stationId: Long) = ""booking/station/$stationId""; object BookingConfirmation :; fun createRoute(userId: Long, stationId: Long, connectorType: String, vehicleType: String) ="
"android/app/src/main/java/com/ganesh/ev/ui/components/StationCard.kt","17158","249","text","@Composable; fun StationCard(stationWithScore: StationWithScore, onClick: () -> Unit) {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/BookingConfirmationScreen.kt","21724","317","text","@Composable; fun BookingConfirmationScreen(; fun parseServerDateTime(raw: String?): LocalDateTime? {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/BookingDetailScreen.kt","66364","733","text","@Composable; fun BookingDetailScreen("
"android/app/src/main/java/com/ganesh/ev/ui/screens/ChargingHistoryScreen.kt","6624","140","text","@Composable; fun ChargingHistoryScreen(userId: Long, viewModel: ChargingViewModel = viewModel()) {; @Composable; fun ClayHistoryCard(session: ChargingSession) {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/ChargingScreen.kt","24303","487","text","@Composable; fun ChargingScreen(; @Composable; fun StatCard(; @Composable; fun VitalsRow("
"android/app/src/main/java/com/ganesh/ev/ui/screens/HomeScreen.kt","36782","666","text","@Composable; fun HomeScreen(; fun fetchCurrentLocation() {; @Composable; fun StationContent(; @Composable; fun StationPagerOverlay(; @Composable; fun StationListView(stations: List<StationWithScore>, onStationClick: (Long) -> Unit) {; @Composable"
"android/app/src/main/java/com/ganesh/ev/ui/screens/LoginScreen.kt","12034","291","text","@Composable; fun LoginScreen(; @Composable; fun ClayMobileForm(; @Composable; fun ClayOtpForm(; @Composable; fun ClayProfileForm("
"android/app/src/main/java/com/ganesh/ev/ui/screens/MyBookingsScreen.kt","17759","374","text","@Composable; fun MyBookingsScreen(; fun refresh() {; @Composable; fun ClayBookingCard(booking: Booking, onClick: () -> Unit) {; @Composable; fun BookingListItem(booking: Booking, onClick: () -> Unit) {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/OnboardingScreen.kt","8237","183","text","data class OnboardingPage(; @Composable; fun OnboardingScreen(onFinished: () -> Unit) {; @Composable; fun OnboardingSlide(page: OnboardingPage) {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/ProfileScreen.kt","7507","134","text","@Composable; fun ProfileScreen(user: User?, onLogout: () -> Unit) {"
"android/app/src/main/java/com/ganesh/ev/ui/screens/SlotBookingScreen.kt","20937","368","text","@Composable; fun SlotBookingScreen(; @Composable; @Composable; @Composable"
"android/app/src/main/java/com/ganesh/ev/ui/screens/SplashScreen.kt","5024","120","text","@Composable; fun SplashScreen("
"android/app/src/main/java/com/ganesh/ev/ui/screens/StationDetailScreen.kt","48462","990","text","@Composable; fun StationDetailScreen(; @Composable; fun ClayStationDetailContent(; @Composable; @Composable; @Composable; @Composable; @Composable; @Composable"
"android/app/src/main/java/com/ganesh/ev/ui/theme/ClayComponents.kt","23083","425","text","@Composable; fun ClayCard(; content: @Composable ColumnScope.() -> Unit; @Composable; fun ClayClickableCard(; content: @Composable ColumnScope.() -> Unit; @Composable; fun ClayButton(; content: @Composable RowScope.() -> Unit; @Composable"
"android/app/src/main/java/com/ganesh/ev/ui/theme/ClayModifiers.kt","7965","191","text","fun Modifier.clayOuterShadow(; fun Modifier.clayInnerShadow(; fun Modifier.clayHighlight(; fun Modifier.claySurface(; fun Modifier.clayInset("
"android/app/src/main/java/com/ganesh/ev/ui/theme/Color.kt","3678","66","text",""
"android/app/src/main/java/com/ganesh/ev/ui/theme/Shape.kt","434","11","text",""
"android/app/src/main/java/com/ganesh/ev/ui/theme/Theme.kt","3318","70","text","@Composable; fun EvTheme(darkTheme: Boolean = isSystemInDarkTheme(), content: @Composable () -> Unit) {"
"android/app/src/main/java/com/ganesh/ev/ui/theme/Type.kt","6108","129","text",""
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/AuthViewModel.kt","7377","161","text","sealed class AuthUiState {; object Initial : AuthUiState(); object Loading : AuthUiState(); data class OtpSent(val otp: String, val message: String) : AuthUiState(); data class OtpValidated(val isNewUser: Boolean, val token: String?, val user: User?) : AuthUiState(); data class ProfileCompleted(val user: User, val token: String) : AuthUiState(); data class Error(val message: String) : AuthUiState(); class AuthViewModel(; fun sendOtp(mobileNumber: String) {; fun validateOtp(mobileNumber: String, otp: String) {"
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/AuthViewModelFactory.kt","701","15","text","class AuthViewModelFactory(private val context: Context) : ViewModelProvider.Factory {"
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/BookingViewModel.kt","6000","127","text","sealed class BookingUiState {; object Initial : BookingUiState(); object Loading : BookingUiState(); data class BookingCreated(val booking: Booking) : BookingUiState(); data class BookingsLoaded(val bookings: List<Booking>) : BookingUiState(); data class BookingCancelled(val message: String) : BookingUiState(); data class Error(val message: String) : BookingUiState(); object PromptTruckFallback : BookingUiState(); class BookingViewModel : ViewModel() {; fun setTruckPrice(price: Double?) {"
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/ChargingViewModel.kt","10581","219","text","sealed class ChargingUiState {; object Initial : ChargingUiState(); object Loading : ChargingUiState(); data class SessionStarted(val session: ChargingSession) : ChargingUiState(); data class SessionStopped(val session: ChargingSession) : ChargingUiState(); data class SessionLoaded(val session: ChargingSession) : ChargingUiState(); data class SessionsLoaded(val sessions: List<ChargingSession>) : ChargingUiState(); data class PowerDataLoaded(val powerData: com.ganesh.ev.data.model.LivePowerData) :; data class Error(val message: String) : ChargingUiState(); class ChargingViewModel : ViewModel() {"
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/SlotBookingViewModel.kt","2390","46","text","sealed class SlotBookingUiState {; object Initial : SlotBookingUiState(); object Loading : SlotBookingUiState(); data class Success(val slot: ChargerSlot) : SlotBookingUiState(); data class Error(val message: String) : SlotBookingUiState(); class SlotBookingViewModel : ViewModel() {; fun loadSlot(slotId: Long) {"
"android/app/src/main/java/com/ganesh/ev/ui/viewmodel/StationViewModel.kt","16490","347","text","sealed class StationUiState {; object Initial : StationUiState(); object Loading : StationUiState(); data class StationsLoaded(val stations: List<Station>) : StationUiState(); data class NearbyStationsLoaded(val stations: List<StationWithScore>) : StationUiState(); data class StationDetailLoaded(; data class Error(val message: String) : StationUiState(); class StationViewModel : ViewModel() {; fun saveCameraPosition(lat: Double, lng: Double, zoom: Float) {; fun loadStations() {"
"android/app/src/main/java/com/ganesh/ev/util/DateTimeUtils.kt","871","22","text","fun formatBookingDateTime(dateString: String?): String {"
"android/app/src/main/java/com/ganesh/ev/util/LocationHelper.kt","1657","41","text","object LocationHelper {; fun haversineDistance(lat1: Double, lon1: Double, lat2: Double, lon2: Double): Double {; fun navigateToStation(context: Context, lat: Double, lng: Double) {"
"android/app/src/main/res/drawable/current_location_car.png","36621","0","binary",""
"android/app/src/main/res/drawable/ic_launcher_background.xml","4941","74","text","<vector"
"android/app/src/main/res/drawable/ic_launcher_foreground.xml","1731","30","text","<vector xmlns:android=""http://schemas.android.com/apk/res/android"""
"android/app/src/main/res/drawable/logo.png","75750","0","binary",""
"android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml","272","5","text","<adaptive-icon xmlns:android=""http://schemas.android.com/apk/res/android"">"
"android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml","272","5","text","<adaptive-icon xmlns:android=""http://schemas.android.com/apk/res/android"">"
